GRAPH;TIME(s);LOWER BOUND;UPPER BOUND;GAP;TERMINATION CONDITION;CAPACITY;LENGTH;PROBABILITY;MINCAPACITY
data_Graph70_1_17;572.0901067256927;None;None;0;infeasible;93;100;70;1
data_Graph80_2_43;308.803671836853;None;None;0;infeasible;93;100;80;2
data_Graph40_0_7;54.5329852104187;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph60_2_17;9963.52758383751;5.0;5.0;0.0;optimal;92;100;60;2
data_Graph70_1_43;355.81396484375;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph40_2_43;133.8997540473938;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph60_1_79;85.95679116249084;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph50_0_41;55.36416840553284;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph50_1_41;61.186299324035645;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph70_1_7;159.1273274421692;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph70_0_7;183.83443593978882;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph50_0_41;55.802260398864746;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph90_2_7;366.5935289859772;None;None;0;infeasible;95;100;90;2
data_Graph90_1_7;873.0491046905518;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph80_2_43;510.68850922584534;None;None;0;infeasible;93;100;80;2
data_Graph70_2_79;538.6928608417511;None;None;0;infeasible;93;100;70;2
data_Graph90_1_43;1878.1359231472015;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph90_0_7;268.4045855998993;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph80_1_17;17859.61839747429;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph40_2_79;56.521474838256836;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph40_1_17;94.5584888458252;3.0;3.0;0.0;optimal;91;100;40;1
data_Graph70_2_17;535.6405086517334;None;None;0;infeasible;92;100;70;2
data_Graph60_0_41;94.91957211494446;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph80_2_79;642.6122074127197;None;None;0;infeasible;94;100;80;2
data_Graph90_0_43;263.25190329551697;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph60_1_17;113.74033904075623;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph90_1_43;4513.387659549713;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph80_2_7;603.9443438053131;None;None;0;infeasible;93;100;80;2
data_Graph80_0_7;1247.9617505073547;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph90_1_79;377.87370681762695;None;None;0;infeasible;95;100;90;1
data_Graph80_1_7;677.8070793151855;None;None;0;infeasible;94;100;80;1
data_Graph40_0_41;59.099390745162964;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph50_2_17;348.5409951210022;None;None;0;infeasible;90;100;50;2
data_Graph60_2_7;26444.74960923195;5.0;5.0;0.0;optimal;92;100;60;2
data_Graph40_2_41;2047.8370077610016;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph80_2_41;563.8857390880585;None;None;0;infeasible;93;100;80;2
data_Graph50_0_43;57.0091667175293;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph90_0_41;243.82353138923645;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph90_1_41;669.9147300720215;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph60_1_79;77.67988705635071;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph60_0_79;81.37522339820862;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph40_2_43;54.38086771965027;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph70_1_17;495.93002486228943;None;None;0;infeasible;93;100;70;1
data_Graph70_0_17;139.70928859710693;3.0;3.0;0.0;optimal;94;100;70;0
data_Graph80_1_7;18684.536907196045;None;None;0;infeasible;94;100;80;1
data_Graph60_1_7;82.32242965698242;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph70_0_43;168.6593680381775;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph60_0_7;76.91277956962585;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph50_1_43;68.477694272995;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph50_0_43;55.93116068840027;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph70_1_43;657.0550665855408;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph70_2_79;469.1010956764221;None;None;0;infeasible;93;100;70;2
data_Graph60_2_17;181.42454361915588;5.0;5.0;0.0;optimal;92;100;60;2
data_Graph60_2_43;3001.977672100067;None;None;0;infeasible;92;100;60;2
data_Graph50_0_79;63.327462911605835;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph80_2_41;310.5546045303345;None;None;0;infeasible;93;100;80;2
data_Graph80_1_41;584.3490409851074;None;None;0;infeasible;94;100;80;1
data_Graph70_0_79;150.13890767097473;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph90_2_7;666.1703562736511;None;None;0;infeasible;95;100;90;2
data_Graph90_2_41;788.2084286212921;None;None;0;infeasible;95;100;90;2
data_Graph80_0_17;235.41360592842102;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph40_0_17;45.60903310775757;3.0;3.0;0.0;optimal;92;100;40;0
data_Graph50_2_41;5023.0417375564575;5.0;5.0;0.0;optimal;91;100;50;2
data_Graph60_1_41;154.4670844078064;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph60_2_17;2909.262040615082;5.0;5.0;0.0;optimal;92;100;60;2
data_Graph90_2_79;344.8561329841614;None;None;0;infeasible;94;100;90;2
data_Graph70_0_41;127.42445826530457;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph90_0_41;246.08214259147644;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph90_1_41;2378.6942389011383;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph50_1_17;1238.3037185668945;3.0;3.0;0.0;optimal;91;100;50;1
data_Graph50_0_7;68.9216296672821;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph50_2_79;1079.7296350002289;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph40_2_43;1429.260630607605;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph50_1_7;2134.635892391205;5.0;5.0;0.0;optimal;91;100;50;1
data_Graph60_1_79;245.5307013988495;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph60_0_79;82.8845796585083;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph80_0_43;850.190013885498;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph50_2_7;331.1778085231781;None;None;0;infeasible;90;100;50;2
data_Graph90_1_17;365.0485038757324;None;None;0;infeasible;95;100;90;1
data_Graph70_1_17;398.9100525379181;None;None;0;infeasible;93;100;70;1
data_Graph70_0_17;134.58264875411987;3.0;3.0;0.0;optimal;94;100;70;0
data_Graph60_1_79;75.34096717834473;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph60_1_7;78.48041534423828;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph50_0_41;58.79932141304016;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph40_2_17;48.595329999923706;3.0;3.0;0.0;optimal;90;100;40;2
data_Graph60_0_7;78.49450159072876;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph70_1_17;1969.4348096847534;None;None;0;infeasible;93;100;70;1
data_Graph80_1_79;394.28041315078735;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph40_1_7;67.5386815071106;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph40_0_7;54.92738151550293;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph50_2_43;62.38337731361389;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph70_2_79;537.2583391666412;None;None;0;infeasible;93;100;70;2
data_Graph40_2_7;6182.690668106079;5.0;5.0;0.0;optimal;89;100;40;2
data_Graph50_1_43;57.95612835884094;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph50_0_43;58.998995542526245;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph50_0_7;65.45181393623352;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph60_2_17;2524.9523997306824;5.0;5.0;0.0;optimal;92;100;60;2
data_Graph60_1_43;71.37094593048096;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph50_2_43;90.34926724433899;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph90_2_43;403.75558257102966;None;None;0;infeasible;95;100;90;2
data_Graph80_2_41;539.1380686759949;None;None;0;infeasible;93;100;80;2
data_Graph40_1_43;53.39390969276428;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph90_2_7;374.8402886390686;None;None;0;infeasible;95;100;90;2
data_Graph80_1_43;866.6088879108429;None;None;0;infeasible;94;100;80;1
data_Graph90_1_41;11795.856832027435;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph50_2_17;300.31283807754517;None;None;0;infeasible;90;100;50;2
data_Graph40_0_79;52.659390449523926;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph40_1_17;48.48876404762268;3.0;3.0;0.0;optimal;91;100;40;1
data_Graph70_1_41;127.41734075546265;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph40_2_79;109.4824333190918;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph50_0_17;57.90147805213928;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph50_1_41;55.355894327163696;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph50_0_41;57.66342377662659;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph40_2_41;44.74746584892273;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph80_2_43;4171.450033426285;None;None;0;infeasible;93;100;80;2
data_Graph50_1_79;73.22231793403625;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph80_2_41;565.0636732578278;None;None;0;infeasible;93;100;80;2
data_Graph60_0_41;97.63280177116394;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph60_0_79;79.88581609725952;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph90_0_17;373.91742992401123;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph80_0_17;227.12137079238892;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph40_2_7;44116.85661673546;5.0;5.0;0.0;optimal;89;100;40;2
data_Graph40_0_43;51.76722168922424;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph90_0_43;234.1112630367279;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph90_1_43;1974.7691094875336;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph60_0_43;78.54495453834534;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph90_0_79;1480.3476161956787;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph90_1_7;60285.91435098648;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph40_2_41;7908.260830640793;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph90_2_17;376.28713631629944;None;None;0;infeasible;94;100;90;2
data_Graph80_2_79;902.9268472194672;None;None;0;infeasible;94;100;80;2
data_Graph90_0_43;248.95828700065613;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph70_2_41;50019.870681762695;5.0;5.0;0.0;optimal;93;100;70;2
data_Graph60_2_7;20896.550104618073;5.0;5.0;0.0;optimal;92;100;60;2
data_Graph70_0_43;153.66647934913635;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph40_1_7;58.587008476257324;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph70_2_7;42016.79203772545;None;None;0;infeasible;93;100;70;2
data_Graph80_0_41;3769.3656401634216;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph90_0_79;4093.5699696540833;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph70_2_41;5542.770129442215;5.0;5.0;0.0;optimal;93;100;70;2
data_Graph60_1_41;64.42916107177734;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph60_0_41;107.81706714630127;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph60_0_17;91.59287405014038;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph90_0_7;251.24138069152832;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph40_1_41;41.29098963737488;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph80_0_17;218.42945194244385;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph60_0_17;102.09287881851196;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph80_1_17;569.8254070281982;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph90_1_7;535.7589643001556;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph90_0_79;680.7857985496521;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph90_1_79;384.85159373283386;None;None;0;infeasible;95;100;90;1
data_Graph50_2_41;30838.088247299194;5.0;5.0;0.0;optimal;91;100;50;2
data_Graph70_0_79;155.2375886440277;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph90_2_41;3550.7701103687286;None;None;0;infeasible;95;100;90;2
data_Graph80_0_17;284.74660062789917;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph40_1_41;44.724263191223145;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph70_0_79;148.31374740600586;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph40_0_17;46.92367100715637;3.0;3.0;0.0;optimal;92;100;40;0
data_Graph60_1_41;79.33491277694702;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph80_0_7;841.5133256912231;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph80_2_43;596.7245316505432;None;None;0;infeasible;93;100;80;2
data_Graph60_0_43;76.71707129478455;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph70_1_43;37722.27623844147;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph40_2_43;49.628437519073486;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph50_1_43;68.55418539047241;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph50_2_17;329.5911982059479;None;None;0;infeasible;90;100;50;2
data_Graph60_1_43;71.39440155029297;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph70_2_7;4430.66971039772;None;None;0;infeasible;93;100;70;2
data_Graph60_0_43;81.9591953754425;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph60_2_43;16809.170647144318;None;None;0;infeasible;92;100;60;2
data_Graph70_1_7;10985.009283542633;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph40_2_79;275.3893201351166;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph70_0_7;204.8615689277649;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph90_2_7;642.8554694652557;None;None;0;infeasible;95;100;90;2
data_Graph80_1_17;475.39563941955566;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph40_2_79;261.59637570381165;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph40_1_17;49.54627203941345;3.0;3.0;0.0;optimal;91;100;40;1
data_Graph70_2_17;567.6575865745544;None;None;0;infeasible;92;100;70;2
data_Graph60_0_41;141.372802734375;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph80_2_79;3712.913582086563;None;None;0;infeasible;94;100;80;2
data_Graph80_0_7;596.9255211353302;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph80_1_7;7176.1447768211365;None;None;0;infeasible;94;100;80;1
data_Graph40_1_7;81.03031611442566;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph50_1_79;65.29911684989929;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph40_1_17;72.5305871963501;3.0;3.0;0.0;optimal;91;100;40;1
data_Graph40_0_17;47.49145245552063;3.0;3.0;0.0;optimal;92;100;40;0
data_Graph90_2_17;331.0143463611603;None;None;0;infeasible;94;100;90;2
data_Graph50_1_79;62.93037462234497;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph40_0_7;70.69300246238708;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph50_0_79;70.27422189712524;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph60_0_7;72.74211502075195;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph80_0_41;190.39775562286377;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph60_1_7;178.92566084861755;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph60_2_79;3752.8121025562286;None;None;0;infeasible;92;100;60;2
data_Graph70_2_43;2106.8116319179535;None;None;0;infeasible;93;100;70;2
data_Graph50_0_43;58.49752116203308;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph50_1_41;57.53188347816467;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph60_2_41;106.83655595779419;3.0;3.0;0.0;optimal;92;100;60;2
data_Graph80_0_79;346.052357673645;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph70_0_17;347.06425380706787;3.0;3.0;0.0;optimal;94;100;70;0
data_Graph50_2_17;308.5451850891113;None;None;0;infeasible;90;100;50;2
data_Graph70_1_41;139.2407202720642;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph50_0_17;60.210089683532715;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph40_2_79;177.507479429245;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph40_2_41;40.74091815948486;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph60_1_43;72.08868169784546;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph60_0_43;84.94112491607666;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph80_2_41;595.8387444019318;None;None;0;infeasible;93;100;80;2
data_Graph60_0_79;81.78035187721252;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph90_0_17;656.8665306568146;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph90_1_43;10596.77516913414;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph80_0_43;553.0287797451019;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph80_2_43;477.2904906272888;None;None;0;infeasible;93;100;80;2
data_Graph60_0_43;83.81716084480286;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph50_1_7;127389.55895066261;5.0;5.0;0.0;optimal;91;100;50;1
data_Graph40_1_7;42.20219707489014;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph40_1_17;48.33706021308899;3.0;3.0;0.0;optimal;91;100;40;1
data_Graph40_0_17;46.16502237319946;3.0;3.0;0.0;optimal;92;100;40;0
data_Graph70_2_43;12144.880179643631;None;None;0;infeasible;93;100;70;2
data_Graph50_1_79;62.368911266326904;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph50_0_79;68.27582836151123;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph40_0_7;74.93101501464844;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph90_2_17;351.2466051578522;None;None;0;infeasible;94;100;90;2
data_Graph60_2_17;1213.4693806171417;5.0;5.0;0.0;optimal;92;100;60;2
data_Graph90_2_79;382.63640451431274;None;None;0;infeasible;94;100;90;2
data_Graph70_0_41;127.84503173828125;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph90_1_17;389.82160472869873;None;None;0;infeasible;95;100;90;1
data_Graph80_2_79;23740.99835705757;None;None;0;infeasible;94;100;80;2
data_Graph50_1_17;1081.2591648101807;3.0;3.0;0.0;optimal;91;100;50;1
data_Graph50_2_79;3050.7478215694427;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph50_2_7;337.6231687068939;None;None;0;infeasible;90;100;50;2
data_Graph80_2_17;667.368138551712;None;None;0;infeasible;94;100;80;2
data_Graph90_1_17;9447.163902282715;None;None;0;infeasible;95;100;90;1
data_Graph60_1_79;99.44535899162292;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph80_2_17;679.2707712650299;None;None;0;infeasible;94;100;80;2
data_Graph70_2_79;456.10280179977417;None;None;0;infeasible;93;100;70;2
data_Graph90_0_41;248.34769988059998;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph80_1_79;638.6986553668976;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph40_1_79;173.30252242088318;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph90_2_79;354.8673586845398;None;None;0;infeasible;94;100;90;2
data_Graph60_1_41;102.40529918670654;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph40_1_7;166.74419283866882;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph40_0_7;71.71162724494934;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph60_0_41;58.767679929733276;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph50_2_43;2983.907348394394;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph60_1_43;73.16106939315796;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph50_0_17;57.61206555366516;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph90_0_7;307.4104235172272;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph80_0_17;393.21587586402893;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph90_2_43;404.9611909389496;None;None;0;infeasible;95;100;90;2
data_Graph80_1_17;555.6193363666534;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph90_0_7;252.5355806350708;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph90_1_7;20579.710562229156;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph90_0_79;21341.575978517532;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph90_1_79;386.0574827194214;None;None;0;infeasible;95;100;90;1
data_Graph70_1_41;129.38575077056885;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph40_0_79;52.95976662635803;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph70_2_43;482.4902431964874;None;None;0;infeasible;93;100;70;2
data_Graph40_1_43;49.78762197494507;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph60_2_41;2610.2939829826355;3.0;3.0;0.0;optimal;92;100;60;2
data_Graph40_0_79;52.34848952293396;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph70_1_7;185.6225507259369;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph90_1_41;1144.5820045471191;3.0;3.0;0.0;optimal;96;100;90;1
