GRAPH;TIME(s);LOWER BOUND;UPPER BOUND;GAP;TERMINATION CONDITION;CAPACITY;LENGTH;PROBABILITY;MINCAPACITY
data_Graph70_0_17;111.35972428321838;3.0;3.0;0.0;optimal;94;100;70;0
data_Graph60_2_41;19486.32933139801;3.0;3.0;0.0;optimal;92;100;60;2
data_Graph80_0_79;366.60910630226135;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph50_1_41;169.08098459243774;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph70_0_7;168.58419799804688;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph50_2_41;12839.72591495514;5.0;5.0;0.0;optimal;91;100;50;2
data_Graph40_2_41;50.8346803188324;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph90_2_43;350.1912052631378;None;None;0;infeasible;95;100;90;2
data_Graph50_0_17;64.31805944442749;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph70_1_41;132.57386350631714;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph80_1_43;900.4793200492859;None;None;0;infeasible;94;100;80;1
data_Graph80_1_43;1347.6839559078217;None;None;0;infeasible;94;100;80;1
data_Graph80_0_43;409.0232779979706;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph80_2_7;543.4404649734497;None;None;0;infeasible;93;100;80;2
data_Graph40_0_43;48.446022510528564;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph70_1_7;172.9458773136139;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph40_2_7;40282.382668972015;5.0;5.0;0.0;optimal;89;100;40;2
data_Graph90_2_43;356.85533928871155;None;None;0;infeasible;95;100;90;2
data_Graph40_0_41;49.446370124816895;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph40_1_41;51.83833050727844;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph40_0_43;56.712437868118286;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph90_2_41;412.8483271598816;None;None;0;infeasible;95;100;90;2
data_Graph70_2_41;723.7108261585236;5.0;5.0;0.0;optimal;93;100;70;2
data_Graph60_1_79;73.33216428756714;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph90_1_17;362.6115777492523;None;None;0;infeasible;95;100;90;1
data_Graph70_2_17;411.3889653682709;None;None;0;infeasible;92;100;70;2
data_Graph40_0_43;51.07296562194824;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph60_1_41;112.35165572166443;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph50_0_79;63.74995732307434;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph50_2_7;421.4087817668915;None;None;0;infeasible;90;100;50;2
data_Graph40_1_43;53.26208233833313;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph50_0_7;65.22963190078735;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph60_2_79;339.7276449203491;None;None;0;infeasible;92;100;60;2
data_Graph50_2_79;3946.403202533722;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph50_1_7;15514.838669538498;5.0;5.0;0.0;optimal;91;100;50;1
data_Graph40_1_79;53.79131865501404;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph70_2_79;705.7873582839966;None;None;0;infeasible;93;100;70;2
data_Graph90_0_41;279.21888422966003;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph80_2_17;1168.8313887119293;None;None;0;infeasible;94;100;80;2
data_Graph80_1_79;3974.286272287369;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph70_1_17;623.3545932769775;None;None;0;infeasible;93;100;70;1
data_Graph40_0_17;47.05785822868347;3.0;3.0;0.0;optimal;92;100;40;0
data_Graph40_2_17;46.412444829940796;3.0;3.0;0.0;optimal;90;100;40;2
data_Graph50_0_41;51.90183138847351;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph60_0_17;93.39696764945984;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph60_1_43;66.05168676376343;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph60_1_17;132.24418210983276;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph80_2_79;8644.85822057724;None;None;0;infeasible;94;100;80;2
data_Graph70_0_79;123.74321103096008;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph40_2_7;76474.36400270462;5.0;5.0;0.0;optimal;89;100;40;2
data_Graph70_1_79;60370.54769897461;5.0;5.0;0.0;optimal;94;100;70;1
data_Graph50_2_43;63.04798650741577;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph40_1_7;54.39035964012146;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph50_2_43;497.2240002155304;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph40_0_7;64.8900237083435;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph90_1_79;352.35509729385376;None;None;0;infeasible;95;100;90;1
data_Graph80_1_41;3028.6774344444275;None;None;0;infeasible;94;100;80;1
data_Graph80_0_41;545.7848522663116;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph80_1_43;3290.658891439438;None;None;0;infeasible;94;100;80;1
data_Graph90_2_17;362.63466691970825;None;None;0;infeasible;94;100;90;2
data_Graph80_1_17;4449.618625879288;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph40_1_43;53.13609743118286;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph50_2_7;7979.206609010696;None;None;0;infeasible;90;100;50;2
data_Graph70_2_43;520.9917724132538;None;None;0;infeasible;93;100;70;2
data_Graph50_2_7;380.57311367988586;None;None;0;infeasible;90;100;50;2
data_Graph50_1_41;52.955716609954834;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph60_0_79;80.02625942230225;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph90_2_41;740.6197447776794;None;None;0;infeasible;95;100;90;2
data_Graph50_0_43;66.73208713531494;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph60_1_7;165.97369527816772;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph70_2_17;508.738520860672;None;None;0;infeasible;92;100;70;2
data_Graph40_2_41;1328.666848897934;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph60_2_79;355.1594421863556;None;None;0;infeasible;92;100;60;2
data_Graph40_0_43;51.28346824645996;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph40_1_43;49.43495988845825;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph90_0_43;252.77385425567627;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph70_0_17;140.68505835533142;3.0;3.0;0.0;optimal;94;100;70;0
data_Graph40_1_41;44.24086022377014;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph60_0_17;70.10161972045898;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph60_1_17;104.8336067199707;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph50_2_43;440.97619676589966;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph60_0_17;102.3365752696991;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph90_0_41;256.25136828422546;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph90_0_79;263.2031738758087;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph70_0_79;144.38406443595886;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph70_2_41;9264.50059056282;5.0;5.0;0.0;optimal;93;100;70;2
data_Graph70_1_79;57601.52488160133;5.0;5.0;0.0;optimal;94;100;70;1
data_Graph80_1_41;579.3774321079254;None;None;0;infeasible;94;100;80;1
data_Graph80_0_41;42329.75197291374;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph80_1_41;783.3710453510284;None;None;0;infeasible;94;100;80;1
data_Graph50_0_79;60.08197259902954;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph50_2_7;383.1632812023163;None;None;0;infeasible;90;100;50;2
data_Graph60_1_41;103.50284767150879;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph40_0_17;42.28189778327942;3.0;3.0;0.0;optimal;92;100;40;0
data_Graph70_1_7;178.02444410324097;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph40_2_43;140.34300827980042;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph70_1_43;168.94474005699158;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph70_0_7;168.4935324192047;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph60_2_43;19201.05374097824;None;None;0;infeasible;92;100;60;2
data_Graph50_2_41;15445.515992164612;5.0;5.0;0.0;optimal;91;100;50;2
data_Graph70_2_7;760.8759043216705;None;None;0;infeasible;93;100;70;2
data_Graph50_1_43;60.713727712631226;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph90_1_7;1153.0240061283112;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph90_0_7;253.2302668094635;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph90_1_43;355.1521227359772;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph80_1_43;584.4210143089294;None;None;0;infeasible;94;100;80;1
data_Graph90_2_7;391.5147523880005;None;None;0;infeasible;95;100;90;2
data_Graph80_0_43;520.6099915504456;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph80_2_7;604.2210011482239;None;None;0;infeasible;93;100;80;2
data_Graph40_2_79;53.41096496582031;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph70_1_79;2481.2631289958954;5.0;5.0;0.0;optimal;94;100;70;1
data_Graph80_1_17;276.5782265663147;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph70_0_43;164.60457706451416;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph50_2_17;300.23186469078064;None;None;0;infeasible;90;100;50;2
data_Graph40_0_41;45.97364354133606;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph80_0_7;422.6576027870178;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph90_1_79;8253.25236415863;None;None;0;infeasible;95;100;90;1
data_Graph80_1_7;642.9166383743286;None;None;0;infeasible;94;100;80;1
data_Graph90_2_43;371.49796628952026;None;None;0;infeasible;95;100;90;2
data_Graph80_2_7;537.856085062027;None;None;0;infeasible;93;100;80;2
data_Graph60_1_17;302.01990151405334;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph40_0_41;54.286829233169556;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph80_0_41;373.79462599754333;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph60_0_7;79.8337779045105;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph60_2_79;2173.4884810447693;None;None;0;infeasible;92;100;60;2
data_Graph60_1_7;261.04316759109497;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph40_1_41;51.261255979537964;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph90_2_17;335.42703127861023;None;None;0;infeasible;94;100;90;2
data_Graph50_1_79;66.41123223304749;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph50_1_17;298.7785270214081;3.0;3.0;0.0;optimal;91;100;50;1
data_Graph80_1_79;416.69287300109863;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph80_0_79;233.59766554832458;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph90_2_79;427.4542498588562;None;None;0;infeasible;94;100;90;2
data_Graph90_1_17;374.56219696998596;None;None;0;infeasible;95;100;90;1
data_Graph70_0_41;125.77289175987244;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph90_0_17;706.5673933029175;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph60_2_17;47420.07395386696;5.0;5.0;0.0;optimal;92;100;60;2
data_Graph70_0_41;129.90612936019897;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph50_0_7;65.9132969379425;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph50_1_7;15934.720400810242;5.0;5.0;0.0;optimal;91;100;50;1
data_Graph70_1_41;165.86100125312805;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph40_1_79;65.75629496574402;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph70_2_79;29953.957097053528;None;None;0;infeasible;93;100;70;2
data_Graph90_0_41;251.46811509132385;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph50_1_43;65.74293398857117;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph80_2_17;626.8660275936127;None;None;0;infeasible;94;100;80;2
data_Graph80_1_79;586.8162040710449;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph70_1_17;724.1285843849182;None;None;0;infeasible;93;100;70;1
data_Graph40_2_17;51.158480167388916;3.0;3.0;0.0;optimal;90;100;40;2
data_Graph40_2_43;50.145508766174316;3.0;3.0;0.0;optimal;89;100;40;2
data_Graph50_0_41;56.02256941795349;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph60_2_41;67.24711728096008;3.0;3.0;0.0;optimal;92;100;60;2
data_Graph40_2_7;1347.4694030284882;5.0;5.0;0.0;optimal;89;100;40;2
data_Graph50_1_7;19997.98800587654;5.0;5.0;0.0;optimal;91;100;50;1
data_Graph90_2_79;340.63393354415894;None;None;0;infeasible;94;100;90;2
data_Graph90_2_43;455.37038230895996;None;None;0;infeasible;95;100;90;2
data_Graph50_0_7;66.98323321342468;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph80_2_17;1160.186484336853;None;None;0;infeasible;94;100;80;2
data_Graph80_1_43;575.1289067268372;None;None;0;infeasible;94;100;80;1
data_Graph90_0_43;278.03624081611633;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph70_0_7;180.28666472434998;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph40_1_43;52.32475781440735;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph70_2_43;500.53532338142395;None;None;0;infeasible;93;100;70;2
data_Graph40_0_79;57.95482039451599;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph80_0_79;240.1764566898346;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph90_1_41;2835.764321088791;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph70_0_17;110.74629831314087;3.0;3.0;0.0;optimal;94;100;70;0
data_Graph60_2_41;290.82274413108826;3.0;3.0;0.0;optimal;92;100;60;2
data_Graph80_0_79;246.0366599559784;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph50_1_41;51.39645314216614;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph40_0_79;51.0715696811676;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph40_1_79;60.5195848941803;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph60_2_43;748.735910654068;None;None;0;infeasible;92;100;60;2
data_Graph90_0_17;3537.5882551670074;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph50_0_17;56.616161823272705;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph50_1_17;295.9885513782501;3.0;3.0;0.0;optimal;91;100;50;1
data_Graph90_0_17;412.5634651184082;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph70_2_7;675.1561191082001;None;None;0;infeasible;93;100;70;2
data_Graph80_2_41;542.4369583129883;None;None;0;infeasible;93;100;80;2
data_Graph60_0_79;80.24683284759521;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph80_0_43;758.8665897846222;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph40_1_79;57.146772384643555;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph70_0_41;133.37868928909302;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph80_2_7;719.3655514717102;None;None;0;infeasible;93;100;80;2
data_Graph40_0_43;54.60132670402527;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph50_2_79;2912.2598221302032;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph60_0_43;83.40266036987305;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph50_1_17;2297.2896633148193;3.0;3.0;0.0;optimal;91;100;50;1
data_Graph80_0_7;1896.3656029701233;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph70_0_43;172.60181760787964;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph70_1_43;174.59374976158142;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph50_2_79;2709.9834887981415;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph40_2_17;69.02569723129272;3.0;3.0;0.0;optimal;90;100;40;2
data_Graph40_2_17;87.08870553970337;3.0;3.0;0.0;optimal;90;100;40;2
data_Graph80_1_7;848.4235048294067;None;None;0;infeasible;94;100;80;1
data_Graph80_2_43;5123.050521850586;None;None;0;infeasible;93;100;80;2
data_Graph90_2_41;396.2552547454834;None;None;0;infeasible;95;100;90;2
data_Graph80_1_41;590.1120481491089;None;None;0;infeasible;94;100;80;1
data_Graph60_2_43;3995.840220451355;None;None;0;infeasible;92;100;60;2
data_Graph70_1_7;181.24057459831238;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph60_2_43;15889.059449672699;None;None;0;infeasible;92;100;60;2
data_Graph70_0_7;156.84318780899048;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph70_2_7;818.1829364299774;None;None;0;infeasible;93;100;70;2
data_Graph40_0_79;53.2360417842865;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph40_1_79;61.950209856033325;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph60_0_7;82.34807467460632;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph50_0_17;69.33998918533325;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph50_1_17;16037.136112689972;3.0;3.0;0.0;optimal;91;100;50;1
data_Graph50_1_43;58.5510356426239;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph70_2_7;687.2643706798553;None;None;0;infeasible;93;100;70;2
data_Graph90_1_7;1258.9090855121613;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph90_0_7;266.0128140449524;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph90_1_43;1457.8424549102783;3.0;3.0;0.0;optimal;96;100;90;1
data_Graph60_2_79;2964.08975148201;None;None;0;infeasible;92;100;60;2
data_Graph60_0_41;146.50646090507507;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph40_0_41;48.680065631866455;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph80_2_79;827.7962851524353;None;None;0;infeasible;94;100;80;2
data_Graph70_2_17;432.74625277519226;None;None;0;infeasible;92;100;70;2
data_Graph40_1_17;53.16826415061951;3.0;3.0;0.0;optimal;91;100;40;1
data_Graph50_2_17;306.03911781311035;None;None;0;infeasible;90;100;50;2
data_Graph70_2_17;964.4646468162537;None;None;0;infeasible;92;100;70;2
data_Graph40_0_41;43.87305927276611;3.0;3.0;0.0;optimal;91;100;40;0
data_Graph90_1_79;390.1514163017273;None;None;0;infeasible;95;100;90;1
data_Graph80_0_7;26892.043102502823;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph80_2_7;830.7122313976288;None;None;0;infeasible;93;100;80;2
data_Graph60_1_17;224.9477665424347;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph50_2_79;251.31556940078735;3.0;3.0;0.0;optimal;91;100;50;2
data_Graph60_1_17;76.20935583114624;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph80_0_41;5754.433949947357;3.0;3.0;0.0;optimal;95;100;80;0
data_Graph60_0_7;78.18549990653992;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph60_2_79;1062.0794022083282;None;None;0;infeasible;92;100;60;2
data_Graph60_1_7;117.4346673488617;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph70_0_43;168.31470131874084;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph90_2_17;397.35209369659424;None;None;0;infeasible;94;100;90;2
data_Graph70_1_43;177.3221685886383;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph60_2_7;129834.44402480125;5.0;5.0;0.0;optimal;92;100;60;2
data_Graph40_2_17;47.41692304611206;3.0;3.0;0.0;optimal;90;100;40;2
data_Graph80_1_7;3689.386161327362;None;None;0;infeasible;94;100;80;1
data_Graph50_1_79;61.16809296607971;3.0;3.0;0.0;optimal;92;100;50;1
data_Graph80_1_79;4455.4934623241425;3.0;3.0;0.0;optimal;95;100;80;1
data_Graph80_0_79;234.32117819786072;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph50_0_43;64.40199780464172;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph90_1_17;403.78923654556274;None;None;0;infeasible;95;100;90;1
data_Graph90_0_17;575.9838907718658;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph90_2_7;681.0061645507812;None;None;0;infeasible;95;100;90;2
data_Graph70_0_41;132.59583854675293;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph70_1_41;129.6496810913086;3.0;3.0;0.0;optimal;94;100;70;1
data_Graph90_0_43;262.31317591667175;3.0;3.0;0.0;optimal;97;100;90;0
data_Graph70_2_43;480.40713334083557;None;None;0;infeasible;93;100;70;2
data_Graph60_1_43;67.0070481300354;3.0;3.0;0.0;optimal;93;100;60;1
data_Graph70_0_43;171.77279663085938;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph40_1_41;54.327800273895264;3.0;3.0;0.0;optimal;90;100;40;1
data_Graph50_1_7;7108.298942565918;5.0;5.0;0.0;optimal;91;100;50;1
data_Graph60_0_17;141.5472812652588;3.0;3.0;0.0;optimal;94;100;60;0
data_Graph60_2_41;221.9351348876953;3.0;3.0;0.0;optimal;92;100;60;2
data_Graph90_0_79;434.70497822761536;3.0;3.0;0.0;optimal;96;100;90;0
data_Graph90_2_79;416.29403495788574;None;None;0;infeasible;94;100;90;2
data_Graph80_1_41;728.8338146209717;None;None;0;infeasible;94;100;80;1
data_Graph50_0_79;70.9544575214386;3.0;3.0;0.0;optimal;93;100;50;0
data_Graph50_0_7;62.40550112724304;3.0;3.0;0.0;optimal;92;100;50;0
data_Graph80_2_17;637.7970387935638;None;None;0;infeasible;94;100;80;2
data_Graph80_0_17;244.95885825157166;3.0;3.0;0.0;optimal;96;100;80;0
data_Graph70_0_79;155.2698199748993;3.0;3.0;0.0;optimal;95;100;70;0
data_Graph90_2_41;346.8963973522186;None;None;0;infeasible;95;100;90;2
